Name,Team,Dependencies Team,Docs URL,Repo URL,Hosted On
account-api,#govuk-patterns-and-pages-tech,#govuk-patterns-and-pages-tech,https://docs.publishing.service.gov.uk/repos/account-api.html,https://github.com/alphagov/account-api,eks
asset-manager,#govuk-publishing-platform,#govuk-publishing-platform-system-alerts,https://docs.publishing.service.gov.uk/repos/asset-manager.html,https://github.com/alphagov/asset-manager,eks
authenticating-proxy,#govuk-publishing-platform,#govuk-publishing-platform-system-alerts,https://docs.publishing.service.gov.uk/repos/authenticating-proxy.html,https://github.com/alphagov/authenticating-proxy,eks
bouncer,#govuk-publishing-platform,#govuk-publishing-platform-system-alerts,https://docs.publishing.service.gov.uk/repos/bouncer.html,https://github.com/alphagov/bouncer,eks
bulk-changer,#govuk-platform-engineering-team,#govuk-platform-support,https://docs.publishing.service.gov.uk/repos/bulk-changer.html,https://github.com/alphagov/bulk-changer,
bulk-merger,#govuk-platform-engineering-team,#govuk-platform-support,https://docs.publishing.service.gov.uk/repos/bulk-merger.html,https://github.com/alphagov/bulk-merger,
collections,#govuk-navigation-tech,#govuk-navigation-tech,https://docs.publishing.service.gov.uk/repos/collections.html,https://github.com/alphagov/collections,eks
collections-publisher,#govuk-publishing-mainstream-experience-tech,#govuk-publishing-mainstream-experience-tech,https://docs.publishing.service.gov.uk/repos/collections-publisher.html,https://github.com/alphagov/collections-publisher,eks
content-block-editor,#govuk-publishing-content-modelling-dev,#govuk-publishing-content-modelling-dev,https://docs.publishing.service.gov.uk/repos/content-block-editor.html,https://github.com/alphagov/content-block-editor,
content-block-manager,#govuk-publishing-content-modelling-dev,#govuk-publishing-content-modelling-dev,https://docs.publishing.service.gov.uk/repos/content-block-manager.html,https://github.com/alphagov/content-block-manager,eks
content-data-admin,#govuk-publishing-content-modelling-dev,#govuk-publishing-content-modelling-dev,https://docs.publishing.service.gov.uk/repos/content-data-admin.html,https://github.com/alphagov/content-data-admin,eks
content-data-api,#govuk-publishing-content-modelling-dev,#govuk-publishing-content-modelling-dev,https://docs.publishing.service.gov.uk/repos/content-data-api.html,https://github.com/alphagov/content-data-api,eks
content-modelling-e2e,#govuk-publishing-content-modelling-dev,#govuk-publishing-content-modelling-dev,https://docs.publishing.service.gov.uk/repos/content-modelling-e2e.html,https://github.com/alphagov/content-modelling-e2e,
content-store,#govuk-publishing-platform,#govuk-publishing-platform-system-alerts,https://docs.publishing.service.gov.uk/repos/content-store.html,https://github.com/alphagov/content-store,eks
content-tagger,#govuk-publishing-mainstream-experience-tech,#govuk-publishing-mainstream-experience-tech,https://docs.publishing.service.gov.uk/repos/content-tagger.html,https://github.com/alphagov/content-tagger,eks
data-community-tech-docs,#insights-and-analytics-alerts,#insights-and-analytics-alerts,https://docs.publishing.service.gov.uk/repos/data-community-tech-docs.html,https://github.com/alphagov/data-community-tech-docs,
email-alert-api,#govuk-patterns-and-pages-tech,#govuk-patterns-and-pages-tech,https://docs.publishing.service.gov.uk/repos/email-alert-api.html,https://github.com/alphagov/email-alert-api,eks
email-alert-frontend,#govuk-patterns-and-pages-tech,#govuk-patterns-and-pages-tech,https://docs.publishing.service.gov.uk/repos/email-alert-frontend.html,https://github.com/alphagov/email-alert-frontend,eks
email-alert-service,#govuk-patterns-and-pages-tech,#govuk-patterns-and-pages-tech,https://docs.publishing.service.gov.uk/repos/email-alert-service.html,https://github.com/alphagov/email-alert-service,eks
fact-check-manager,#govuk-publishing-mainstream-experience,#govuk-publishing-mainstream-experience,https://docs.publishing.service.gov.uk/repos/fact-check-manager.html,https://github.com/alphagov/fact-check-manager,
feedback,#govuk-patterns-and-pages-tech,#govuk-patterns-and-pages-tech,https://docs.publishing.service.gov.uk/repos/feedback.html,https://github.com/alphagov/feedback,eks
finder-frontend,#govuk-patterns-and-pages-tech,#govuk-patterns-and-pages-tech,https://docs.publishing.service.gov.uk/repos/finder-frontend.html,https://github.com/alphagov/finder-frontend,eks
frontend,#govuk-navigation-tech,#govuk-navigation-tech,https://docs.publishing.service.gov.uk/repos/frontend.html,https://github.com/alphagov/frontend,eks
ga4-dataform,#insights-and-analytics-alerts,#insights-and-analytics-alerts,https://docs.publishing.service.gov.uk/repos/ga4-dataform.html,https://github.com/alphagov/ga4-dataform,
gds-api-adapters,#govuk-publishing-platform,#govuk-publishing-platform-system-alerts,https://docs.publishing.service.gov.uk/repos/gds-api-adapters.html,https://github.com/alphagov/gds-api-adapters,
gds-sso,#govuk-publishing-platform,#govuk-publishing-platform-system-alerts,https://docs.publishing.service.gov.uk/repos/gds-sso.html,https://github.com/alphagov/gds-sso,
government-frontend,#govuk-navigation-tech,#govuk-navigation-tech,https://docs.publishing.service.gov.uk/repos/government-frontend.html,https://github.com/alphagov/government-frontend,eks
govspeak,#govuk-publishing-platform,#govuk-publishing-platform-system-alerts,https://docs.publishing.service.gov.uk/repos/govspeak.html,https://github.com/alphagov/govspeak,
govspeak-preview,#govuk-publishing-platform,#govuk-publishing-platform-system-alerts,https://docs.publishing.service.gov.uk/repos/govspeak-preview.html,https://github.com/alphagov/govspeak-preview,eks
govspeak-visual-editor,#govuk-whitehall-experience-tech,#govuk-whitehall-experience-tech,https://docs.publishing.service.gov.uk/repos/govspeak-visual-editor.html,https://github.com/alphagov/govspeak-visual-editor,
govuk-ai-accelerator,#publishing-classification-systems-metadata,#publishing-csm-alerts,https://docs.publishing.service.gov.uk/repos/govuk-ai-accelerator.html,https://github.com/alphagov/govuk-ai-accelerator,
govuk-ai-accelerator-tooling,#publishing-classification-systems-metadata,#publishing-csm-alerts,https://docs.publishing.service.gov.uk/repos/govuk-ai-accelerator-tooling.html,https://github.com/alphagov/govuk-ai-accelerator-tooling,
govuk-ai-accelerator-tw-accelerator,#publishing-classification-systems-metadata,#publishing-csm-alerts,https://docs.publishing.service.gov.uk/repos/govuk-ai-accelerator-tw-accelerator.html,https://github.com/alphagov/govuk-ai-accelerator-tw-accelerator,
govuk-browser-extension,#govuk-whitehall-experience-tech,#govuk-whitehall-experience-tech,https://docs.publishing.service.gov.uk/repos/govuk-browser-extension.html,https://github.com/alphagov/govuk-browser-extension,
govuk-chat,#ai-govuk,#dev-notifications-ai-govuk,https://docs.publishing.service.gov.uk/repos/govuk-chat.html,https://github.com/alphagov/govuk-chat,eks
